INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (0, 421, 1, '2024-07-09', 'pagamento pendente', 464);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (203, 190, 2, '2024-07-16', 'item enviado', 1840);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (204, 178, 1, '2024-07-16', 'item enviado', 1840);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (205, 406, 1, '2024-07-16', 'item enviado', 1840);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (206, 281, 3, '2024-08-20', 'pagamento pendente', 1695);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (207, 148, 2, '2024-03-06', 'pagamento pendente', 1727);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (208, 212, 1, '2024-06-01', 'pagamento pendente', 822);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (209, 202, 3, '2024-05-21', 'pago', 1206);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (210, 336, 1, '2024-05-21', 'pago', 1206);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (211, 68, 2, '2024-05-21', 'pago', 1206);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (212, 119, 1, '2024-07-18', 'recebido', 1634);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (213, 130, 1, '2024-07-18', 'recebido', 1634);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (214, 352, 1, '2024-02-29', 'item enviado', 1378);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (215, 135, 1, '2024-02-29', 'item enviado', 1378);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (216, 333, 3, '2024-01-03', 'pagamento pendente', 1928);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (217, 270, 3, '2024-08-09', 'pagamento pendente', 418);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (218, 248, 2, '2024-03-07', 'recebido', 1565);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (219, 405, 1, '2024-06-15', 'item enviado', 1347);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (220, 127, 3, '2024-06-15', 'item enviado', 1347);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (221, 449, 2, '2024-02-29', 'pago', 29);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (222, 72, 3, '2024-05-29', 'recebido', 886);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (223, 12, 2, '2024-05-29', 'recebido', 886);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (224, 292, 1, '2024-03-05', 'pagamento pendente', 1833);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (225, 432, 1, '2024-04-03', 'recebido', 453);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (226, 502, 1, '2024-07-26', 'pagamento pendente', 480);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (227, 237, 2, '2024-02-23', 'pagamento pendente', 1625);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (228, 187, 1, '2024-02-23', 'pagamento pendente', 1625);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (229, 359, 1, '2024-04-17', 'pagamento pendente', 1933);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (230, 401, 1, '2024-08-09', 'item enviado', 219);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (231, 25, 3, '2024-08-09', 'item enviado', 219);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (232, 76, 1, '2024-08-09', 'item enviado', 219);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (233, 461, 1, '2024-06-20', 'item enviado', 1098);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (234, 232, 1, '2024-08-14', 'recebido', 834);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (235, 434, 1, '2024-07-09', 'pagamento pendente', 808);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (236, 217, 1, '2024-07-09', 'pagamento pendente', 808);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (237, 212, 1, '2024-07-09', 'pagamento pendente', 808);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (238, 100, 1, '2024-07-09', 'pagamento pendente', 808);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (239, 431, 1, '2024-07-08', 'pago', 1932);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (240, 238, 2, '2024-02-22', 'pagamento pendente', 925);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (241, 130, 1, '2024-04-25', 'recebido', 1008);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (242, 315, 1, '2024-04-25', 'recebido', 1008);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (243, 178, 1, '2024-04-25', 'recebido', 1008);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (244, 439, 1, '2024-04-25', 'recebido', 1008);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (245, 157, 1, '2024-02-25', 'item enviado', 1470);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (246, 116, 1, '2024-08-01', 'pago', 1003);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (247, 278, 1, '2024-04-19', 'item enviado', 864);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (248, 144, 1, '2024-04-19', 'item enviado', 864);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (249, 170, 2, '2024-06-01', 'recebido', 894);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (250, 134, 1, '2024-06-01', 'recebido', 894);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (251, 51, 1, '2024-06-01', 'recebido', 894);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (252, 131, 2, '2024-06-01', 'recebido', 894);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (253, 312, 2, '2024-03-07', 'pago', 866);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (254, 457, 3, '2024-02-25', 'pago', 614);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (255, 223, 1, '2024-02-25', 'pago', 614);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (256, 241, 3, '2024-02-25', 'pago', 614);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (257, 135, 1, '2024-02-25', 'pago', 614);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (258, 272, 1, '2024-02-09', 'pago', 1418);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (259, 86, 2, '2024-06-02', 'item enviado', 638);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (260, 278, 1, '2024-03-13', 'pago', 312);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (261, 162, 1, '2024-06-03', 'item enviado', 1460);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (262, 279, 1, '2024-06-03', 'item enviado', 1460);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (263, 368, 1, '2024-06-28', 'recebido', 1715);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (264, 286, 1, '2024-06-13', 'pago', 990);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (265, 49, 2, '2024-06-13', 'pago', 990);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (266, 510, 1, '2024-03-08', 'pago', 1650);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (267, 502, 2, '2024-03-08', 'pago', 1650);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (268, 480, 1, '2024-03-08', 'pago', 1650);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (269, 444, 1, '2024-03-08', 'pago', 1650);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (270, 180, 1, '2024-03-16', 'pagamento pendente', 516);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (271, 79, 1, '2024-08-10', 'recebido', 1893);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (272, 443, 1, '2024-03-05', 'pagamento pendente', 1082);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (273, 64, 2, '2024-06-18', 'pago', 648);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (274, 358, 1, '2024-04-05', 'recebido', 1314);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (275, 100, 1, '2024-05-06', 'pagamento pendente', 418);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (276, 301, 3, '2024-05-06', 'pagamento pendente', 418);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (277, 37, 3, '2024-08-23', 'recebido', 232);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (278, 306, 1, '2024-08-23', 'recebido', 232);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (279, 335, 1, '2024-04-23', 'recebido', 625);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (280, 407, 1, '2024-03-25', 'recebido', 188);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (281, 119, 1, '2024-03-25', 'recebido', 188);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (282, 354, 1, '2024-05-03', 'recebido', 480);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (283, 421, 3, '2024-05-03', 'recebido', 480);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (284, 232, 1, '2024-05-03', 'recebido', 480);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (285, 327, 2, '2024-07-22', 'item enviado', 1402);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (286, 145, 1, '2024-07-22', 'item enviado', 1402);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (287, 453, 1, '2024-07-22', 'item enviado', 1402);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (288, 160, 1, '2024-07-22', 'item enviado', 1402);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (289, 335, 2, '2024-07-22', 'item enviado', 1402);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (290, 512, 2, '2024-08-01', 'pago', 425);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (291, 320, 1, '2024-06-07', 'pagamento pendente', 675);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (292, 217, 2, '2024-06-07', 'pagamento pendente', 675);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (293, 82, 2, '2024-06-07', 'pagamento pendente', 675);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (294, 343, 1, '2024-06-07', 'pagamento pendente', 675);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (295, 195, 3, '2024-08-22', 'pago', 907);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (296, 166, 1, '2024-08-22', 'pago', 907);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (297, 59, 1, '2024-02-29', 'recebido', 141);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (298, 376, 1, '2024-01-26', 'item enviado', 193);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (299, 450, 1, '2024-05-21', 'pago', 268);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (300, 318, 1, '2024-03-04', 'item enviado', 88);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (301, 280, 2, '2024-03-04', 'item enviado', 88);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (302, 314, 2, '2024-03-04', 'item enviado', 88);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (303, 122, 1, '2024-01-25', 'recebido', 1370);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (304, 405, 3, '2024-01-25', 'recebido', 1370);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (305, 248, 1, '2024-01-29', 'pago', 1748);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (306, 458, 1, '2024-01-29', 'pago', 1748);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (307, 331, 1, '2024-06-04', 'recebido', 1480);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (308, 322, 3, '2024-06-04', 'recebido', 1480);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (309, 297, 1, '2024-06-04', 'recebido', 1480);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (310, 404, 2, '2024-06-04', 'recebido', 1480);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (311, 321, 1, '2024-04-26', 'recebido', 1477);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (312, 481, 2, '2024-04-01', 'pago', 1282);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (313, 442, 1, '2024-04-01', 'pago', 1282);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (314, 10, 2, '2024-08-09', 'pagamento pendente', 1939);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (315, 365, 2, '2024-08-09', 'pagamento pendente', 1939);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (316, 2, 3, '2024-02-21', 'recebido', 124);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (317, 402, 1, '2024-03-02', 'recebido', 1726);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (318, 421, 2, '2024-03-02', 'recebido', 1726);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (319, 397, 1, '2024-03-12', 'recebido', 653);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (320, 361, 1, '2024-03-12', 'recebido', 653);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (321, 411, 1, '2024-03-12', 'recebido', 653);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (322, 46, 1, '2024-08-22', 'pago', 374);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (323, 74, 2, '2024-01-23', 'pago', 894);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (324, 361, 2, '2024-07-24', 'pagamento pendente', 1377);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (325, 321, 1, '2024-08-10', 'pago', 945);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (326, 341, 1, '2024-02-02', 'pagamento pendente', 1409);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (327, 79, 1, '2024-02-02', 'pagamento pendente', 1409);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (328, 257, 3, '2024-07-08', 'recebido', 655);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (329, 36, 1, '2024-01-23', 'pagamento pendente', 1072);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (330, 351, 3, '2024-01-23', 'pagamento pendente', 1072);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (331, 277, 1, '2024-01-23', 'pagamento pendente', 1072);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (332, 174, 2, '2024-01-12', 'pagamento pendente', 575);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (333, 320, 1, '2024-01-12', 'pagamento pendente', 575);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (334, 419, 1, '2024-07-16', 'item enviado', 757);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (335, 28, 1, '2024-05-15', 'pagamento pendente', 1996);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (336, 82, 1, '2024-05-15', 'pagamento pendente', 1996);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (337, 246, 3, '2024-02-02', 'pagamento pendente', 535);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (338, 474, 2, '2024-02-02', 'pagamento pendente', 535);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (339, 91, 1, '2024-06-11', 'pagamento pendente', 967);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (340, 466, 1, '2024-06-11', 'pagamento pendente', 967);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (341, 413, 1, '2024-07-17', 'item enviado', 813);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (342, 28, 1, '2024-07-17', 'item enviado', 813);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (343, 409, 1, '2024-02-22', 'pagamento pendente', 1111);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (344, 221, 1, '2024-01-27', 'pago', 760);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (345, 423, 1, '2024-01-27', 'pago', 760);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (346, 65, 2, '2024-01-27', 'pago', 760);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (347, 88, 1, '2024-01-27', 'pago', 760);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (348, 411, 1, '2024-01-27', 'pago', 760);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (349, 79, 1, '2024-08-16', 'pago', 1645);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (350, 12, 1, '2024-03-19', 'pagamento pendente', 477);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (351, 136, 2, '2024-03-19', 'pagamento pendente', 477);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (352, 439, 1, '2024-04-02', 'pago', 897);
